fag,9965452,9168,195,354
fba,9977380,6670,221,349
fbb,9941819,9124,172,379
fbc,9993855,9974,95,211
fbd,9978575,8950,90,167
fbe,9993231,8765,139,261
fbf,9699802,8044,171,287
fbg,9924997,8872,207,328
fca,9844880,8227,153,267
fcb,9790564,8712,63,111
fcc,9694125,9212,20,52
fcd,9963251,9782,5,7
fce,9983254,9232,64,177
fcf,9905636,9128,10,29
fcg,9653177,9822,31,57
fda,9377145,10805,197,261
fdb,9759282,9398,17,47
fdc,9988580,8788,139,274
fdd,9814576,8196,110,260
fde,9963021,7575,123,218
fdf,9945843,9010,28,102
fdg,9983470,9332,117,185
fea,9623458,8958,36,123
feb,9965765,9548,176,322
fec,9965186,8470,94,120
fed,9623873,10069,46,135
fee,9901824,10378,110,220
fef,9990156,8626,60,144
feg,9723180,9014,8,27
ffa,9818341,9709,188,330
ffb,9507414,9753,190,456
ffc,9969580,9195,128,207
ffd,9786373,7923,96,160
ffe,9762549,7597,290,453
fff,9900445,8434,290,469
ffg,9917018,9283,69,99
fga,9936973,10324,18,76
fgb,9947830,7766,197,281
fgc,9826982,9179,60,234
fgd,9916210,8282,91,186
fge,9887036,8211,11,32
fgf,9933293,8486,17,33
fgg,9838466,8706,513,962
gaa,9982277,9738,209,377
gab,9735179,9051,153,338
gac,9764661,9165,260,461
gad,9992908,10698,234,374
gae,9952665,8305,136,278
gaf,9982414,9759,71,129
gag,9480858,8988,126,250
gba,9963793,8498,12,34
gbb,9917393,9018,28,55
gbc,9999622,8983,80,132
gbd,9975146,8464,106,184
gbe,9809724,8651,88,200
gbf,9997089,10337,50,160
gbg,9848002,9227,84,227
gca,9809917,8992,12,48
gcb,9964441,10088,28,106
gcc,9683309,9423,11,29
gcd,9875267,8654,96,261
gce,9973839,9059,134,287
gcf,9762645,8768,178,320
gcg,9666483,10102,405,719
gda,9992232,10288,71,193
gdb,9606681,9136,90,137
gdc,9964004,9088,76,172
gdd,9977226,9555,7,16
gde,9905515,8664,180,252
gdf,9901933,7872,38,114
gdg,9984055,8855,27,81
gea,9964701,9052,224,492
geb,9746594,9135,251,401
gec,9864634,8045,125,212
ged,9960377,8856,363,739
gee,9899395,8696,19,55
gef,9903767,10122,224,375
geg,9990601,9114,80,157
gfa,9869487,8688,59,124
gfb,9810794,7940,188,322
gfc,9909778,9650,168,278
gfd,9842514,7706,85,332
gfe,9803402,10669,7,27
gff,9997883,8266,175,281
gfg,9982124,9690,79,127
gga,9838769,10880,46,111
ggb,9903814,9830,62,157
ggc,9797841,8773,93,161
ggd,9884014,7180,300,487
gge,9840512,9277,26,38
ggf,9666561,7934,79,253
ggg,9812534,10288,367,682
